2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-12 14:07:14,440 INFO     kb kernel : sigmoid
2024-04-12 14:07:14,441 INFO     kb tol : 2.0
2024-04-12 14:09:06,560 INFO     kb (46/125) Time Taken : 112.121 s. Score : 0.89734.
2024-04-12 14:09:06,665 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 878.0239696131459, coef0 = -8.5772946117692, degree = 3, gamma = 'scale', tol = 0.7303478621784834.
2024-04-12 14:09:06,665 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 878.0239696131459, coef0 = -8.5772946117692, degree = 3, gamma = 'scale', tol = 0.7303478621784834.
2024-04-12 14:09:06,665 INFO     kb Changed Hyperparameters : 
2024-04-12 14:09:06,666 INFO     kb C : 878.0239696131459
2024-04-12 14:09:06,666 INFO     kb coef0 : -8.5772946117692
2024-04-12 14:09:06,666 INFO     kb kernel : sigmoid
2024-04-12 14:09:06,666 INFO     kb tol : 0.7303478621784834
2024-04-12 14:17:13,095 INFO     kb (47/125) Time Taken : 486.43 s. Score : 0.52041.
2024-04-12 14:17:13,206 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 899.7713529997058, coef0 = -2.7056094056017663, degree = 3, gamma = 'scale', tol = 1.8261103018885905.
2024-04-12 14:17:13,206 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 899.7713529997058, coef0 = -2.7056094056017663, degree = 3, gamma = 'scale', tol = 1.8261103018885905.
2024-04-12 14:17:13,207 INFO     kb Changed Hyperparameters : 
2024-04-12 14:17:13,207 INFO     kb C : 899.7713529997058
2024-04-12 14:17:13,207 INFO     kb coef0 : -2.7056094056017663
2024-04-12 14:17:13,208 INFO     kb kernel : sigmoid
2024-04-12 14:17:13,208 INFO     kb tol : 1.8261103018885905
2024-04-12 14:18:04,846 INFO     kb (48/125) Time Taken : 51.64 s. Score : 0.95573.
2024-04-12 14:18:04,955 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 907.3993636149024, coef0 = -0.3116393457075498, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 14:18:04,956 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 907.3993636149024, coef0 = -0.3116393457075498, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 14:18:04,956 INFO     kb Changed Hyperparameters : 
2024-04-12 14:18:04,956 INFO     kb C : 907.3993636149024
2024-04-12 14:18:04,957 INFO     kb coef0 : -0.3116393457075498
2024-04-12 14:18:04,957 INFO     kb kernel : sigmoid
2024-04-12 14:18:04,957 INFO     kb tol : 2.0
2024-04-12 14:19:18,262 INFO     kb (49/125) Time Taken : 73.306 s. Score : 0.8799.
2024-04-12 14:19:18,437 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 893.7374094691846, coef0 = -4.674614191958494, degree = 3, gamma = 'scale', tol = 0.14776696834316358.
2024-04-12 14:19:18,437 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 893.7374094691846, coef0 = -4.674614191958494, degree = 3, gamma = 'scale', tol = 0.14776696834316358.
2024-04-12 14:19:18,438 INFO     kb Changed Hyperparameters : 
2024-04-12 14:19:18,438 INFO     kb C : 893.7374094691846
2024-04-12 14:19:18,438 INFO     kb coef0 : -4.674614191958494
2024-04-12 14:19:18,439 INFO     kb kernel : sigmoid
2024-04-12 14:19:18,439 INFO     kb tol : 0.14776696834316358
2024-04-12 14:21:32,942 INFO     kb (50/125) Time Taken : 134.505 s. Score : 0.95904.
2024-04-12 14:21:33,114 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 820.5267229309395, coef0 = -6.5106530025239095, degree = 3, gamma = 'scale', tol = 1.5940423412588396.
2024-04-12 14:21:33,115 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 820.5267229309395, coef0 = -6.5106530025239095, degree = 3, gamma = 'scale', tol = 1.5940423412588396.
2024-04-12 14:21:33,115 INFO     kb Changed Hyperparameters : 
2024-04-12 14:21:33,116 INFO     kb C : 820.5267229309395
2024-04-12 14:21:33,116 INFO     kb coef0 : -6.5106530025239095
2024-04-12 14:21:33,116 INFO     kb kernel : sigmoid
2024-04-12 14:21:33,117 INFO     kb tol : 1.5940423412588396
2024-04-12 14:25:22,461 INFO     kb (51/125) Time Taken : 229.347 s. Score : 0.88408.
2024-04-12 14:25:22,577 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 830.6608540108388, coef0 = -10.23389609455529, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 14:25:22,577 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 830.6608540108388, coef0 = -10.23389609455529, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 14:25:22,578 INFO     kb Changed Hyperparameters : 
2024-04-12 14:25:22,578 INFO     kb C : 830.6608540108388
2024-04-12 14:25:22,578 INFO     kb coef0 : -10.23389609455529
2024-04-12 14:25:22,579 INFO     kb kernel : sigmoid
2024-04-12 14:25:22,579 INFO     kb tol : 0.0001
2024-04-12 14:32:31,140 INFO     kb (52/125) Time Taken : 428.563 s. Score : 0.52041.
2024-04-12 14:32:31,220 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 812.4631330287374, coef0 = -10.49252707312136, degree = 3, gamma = 'scale', tol = 1.3064110339622235.
2024-04-12 14:32:31,221 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 812.4631330287374, coef0 = -10.49252707312136, degree = 3, gamma = 'scale', tol = 1.3064110339622235.
2024-04-12 14:32:31,221 INFO     kb Changed Hyperparameters : 
2024-04-12 14:32:31,222 INFO     kb C : 812.4631330287374
2024-04-12 14:32:31,222 INFO     kb coef0 : -10.49252707312136
2024-04-12 14:32:31,223 INFO     kb kernel : sigmoid
2024-04-12 14:32:31,223 INFO     kb tol : 1.3064110339622235
2024-04-12 14:39:40,013 INFO     kb (53/125) Time Taken : 428.792 s. Score : 0.52041.
2024-04-12 14:39:40,126 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 822.1227078466254, coef0 = 0.8916887391250086, degree = 3, gamma = 'scale', tol = 0.1246042097157343.
2024-04-12 14:39:40,127 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 822.1227078466254, coef0 = 0.8916887391250086, degree = 3, gamma = 'scale', tol = 0.1246042097157343.
2024-04-12 14:39:40,127 INFO     kb Changed Hyperparameters : 
2024-04-12 14:39:40,128 INFO     kb C : 822.1227078466254
2024-04-12 14:39:40,128 INFO     kb coef0 : 0.8916887391250086
2024-04-12 14:39:40,129 INFO     kb kernel : sigmoid
2024-04-12 14:39:40,129 INFO     kb tol : 0.1246042097157343
2024-04-12 14:40:51,937 INFO     kb (54/125) Time Taken : 71.81 s. Score : 0.84555.
2024-04-12 14:40:52,058 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 675.752916140761, coef0 = 4.057896352862951, degree = 3, gamma = 'scale', tol = 0.7848640907863829.
2024-04-12 14:40:52,059 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 675.752916140761, coef0 = 4.057896352862951, degree = 3, gamma = 'scale', tol = 0.7848640907863829.
2024-04-12 14:40:52,059 INFO     kb Changed Hyperparameters : 
2024-04-12 14:40:52,060 INFO     kb C : 675.752916140761
2024-04-12 14:40:52,060 INFO     kb coef0 : 4.057896352862951
2024-04-12 14:40:52,060 INFO     kb kernel : sigmoid
2024-04-12 14:40:52,060 INFO     kb tol : 0.7848640907863829
2024-04-12 14:43:09,906 INFO     kb (55/125) Time Taken : 137.847 s. Score : 0.87393.
2024-04-12 14:43:10,017 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 674.4287497122257, coef0 = 13.737869840591763, degree = 3, gamma = 'scale', tol = 1.108539058631228.
2024-04-12 14:43:10,018 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 674.4287497122257, coef0 = 13.737869840591763, degree = 3, gamma = 'scale', tol = 1.108539058631228.
2024-04-12 14:43:10,018 INFO     kb Changed Hyperparameters : 
2024-04-12 14:43:10,019 INFO     kb C : 674.4287497122257
2024-04-12 14:43:10,019 INFO     kb coef0 : 13.737869840591763
2024-04-12 14:43:10,019 INFO     kb kernel : sigmoid
2024-04-12 14:43:10,020 INFO     kb tol : 1.108539058631228
2024-04-12 14:50:16,254 INFO     kb (56/125) Time Taken : 426.236 s. Score : 0.52041.
2024-04-12 14:50:16,376 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 681.4189482604929, coef0 = -2.5423004795527717, degree = 3, gamma = 'scale', tol = 0.4185524869089051.
2024-04-12 14:50:16,376 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 681.4189482604929, coef0 = -2.5423004795527717, degree = 3, gamma = 'scale', tol = 0.4185524869089051.
2024-04-12 14:50:16,377 INFO     kb Changed Hyperparameters : 
2024-04-12 14:50:16,377 INFO     kb C : 681.4189482604929
2024-04-12 14:50:16,378 INFO     kb coef0 : -2.5423004795527717
2024-04-12 14:50:16,378 INFO     kb kernel : sigmoid
2024-04-12 14:50:16,378 INFO     kb tol : 0.4185524869089051
2024-04-12 14:52:09,128 INFO     kb (57/125) Time Taken : 112.751 s. Score : 0.96046.
2024-04-12 14:52:09,255 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 674.3142710656138, coef0 = -3.7319811666165847, degree = 3, gamma = 'scale', tol = 0.3467579738426032.
2024-04-12 14:52:09,256 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 674.3142710656138, coef0 = -3.7319811666165847, degree = 3, gamma = 'scale', tol = 0.3467579738426032.
2024-04-12 14:52:09,256 INFO     kb Changed Hyperparameters : 
2024-04-12 14:52:09,256 INFO     kb C : 674.3142710656138
2024-04-12 14:52:09,257 INFO     kb coef0 : -3.7319811666165847
2024-04-12 14:52:09,257 INFO     kb kernel : sigmoid
2024-04-12 14:52:09,257 INFO     kb tol : 0.3467579738426032
2024-04-12 14:54:07,161 INFO     kb (58/125) Time Taken : 117.906 s. Score : 0.96037.
2024-04-12 14:54:07,284 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 680.7598966638532, coef0 = -11.000978989830223, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 14:54:07,284 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 680.7598966638532, coef0 = -11.000978989830223, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-12 14:54:07,284 INFO     kb Changed Hyperparameters : 
2024-04-12 14:54:07,284 INFO     kb C : 680.7598966638532
2024-04-12 14:54:07,285 INFO     kb coef0 : -11.000978989830223
2024-04-12 14:54:07,285 INFO     kb kernel : sigmoid
2024-04-12 14:54:07,285 INFO     kb tol : 2.0
2024-04-12 15:01:15,126 INFO     kb (59/125) Time Taken : 427.842 s. Score : 0.52041.
2024-04-12 15:01:15,302 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 687.3121953325477, coef0 = 3.6056157588522417, degree = 3, gamma = 'scale', tol = 1.679838401818178.
2024-04-12 15:01:15,303 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 687.3121953325477, coef0 = 3.6056157588522417, degree = 3, gamma = 'scale', tol = 1.679838401818178.
2024-04-12 15:01:15,303 INFO     kb Changed Hyperparameters : 
2024-04-12 15:01:15,304 INFO     kb C : 687.3121953325477
2024-04-12 15:01:15,304 INFO     kb coef0 : 3.6056157588522417
2024-04-12 15:01:15,304 INFO     kb kernel : sigmoid
2024-04-12 15:01:15,304 INFO     kb tol : 1.679838401818178
2024-04-12 15:02:21,537 INFO     kb (60/125) Time Taken : 66.235 s. Score : 0.89316.
2024-04-12 15:02:21,683 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 695.8027404555975, coef0 = -1.313430970002734, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 15:02:21,684 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 695.8027404555975, coef0 = -1.313430970002734, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 15:02:21,685 INFO     kb Changed Hyperparameters : 
2024-04-12 15:02:21,685 INFO     kb C : 695.8027404555975
2024-04-12 15:02:21,685 INFO     kb coef0 : -1.313430970002734
2024-04-12 15:02:21,686 INFO     kb kernel : sigmoid
2024-04-12 15:02:21,686 INFO     kb tol : 0.0001
2024-04-12 15:04:42,959 INFO     kb (61/125) Time Taken : 141.275 s. Score : 0.95455.
2024-04-12 15:04:43,061 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 698.9819087766258, coef0 = 6.145937758833885, degree = 3, gamma = 'scale', tol = 1.2515394800027273.
2024-04-12 15:04:43,062 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 698.9819087766258, coef0 = 6.145937758833885, degree = 3, gamma = 'scale', tol = 1.2515394800027273.
2024-04-12 15:04:43,062 INFO     kb Changed Hyperparameters : 
2024-04-12 15:04:43,063 INFO     kb C : 698.9819087766258
2024-04-12 15:04:43,063 INFO     kb coef0 : 6.145937758833885
2024-04-12 15:04:43,063 INFO     kb kernel : sigmoid
2024-04-12 15:04:43,063 INFO     kb tol : 1.2515394800027273
2024-04-12 15:11:37,322 INFO     kb (62/125) Time Taken : 414.26 s. Score : 0.86001.
2024-04-12 15:11:37,476 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 704.4080770860264, coef0 = -3.9281225850465606, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 15:11:37,477 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 704.4080770860264, coef0 = -3.9281225850465606, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 15:11:37,477 INFO     kb Changed Hyperparameters : 
2024-04-12 15:11:37,477 INFO     kb C : 704.4080770860264
2024-04-12 15:11:37,477 INFO     kb coef0 : -3.9281225850465606
2024-04-12 15:11:37,478 INFO     kb kernel : sigmoid
2024-04-12 15:11:37,478 INFO     kb tol : 0.0001
2024-04-12 15:14:16,611 INFO     kb (63/125) Time Taken : 159.134 s. Score : 0.9606.
2024-04-12 15:14:16,724 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 698.955378221362, coef0 = -9.973041379846963, degree = 3, gamma = 'scale', tol = 1.9980848990238569.
2024-04-12 15:14:16,725 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 698.955378221362, coef0 = -9.973041379846963, degree = 3, gamma = 'scale', tol = 1.9980848990238569.
2024-04-12 15:14:16,725 INFO     kb Changed Hyperparameters : 
2024-04-12 15:14:16,726 INFO     kb C : 698.955378221362
2024-04-12 15:14:16,726 INFO     kb coef0 : -9.973041379846963
2024-04-12 15:14:16,726 INFO     kb kernel : sigmoid
2024-04-12 15:14:16,727 INFO     kb tol : 1.9980848990238569
2024-04-12 15:21:28,129 INFO     kb (64/125) Time Taken : 431.404 s. Score : 0.52041.
2024-04-12 15:21:28,261 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 709.5001657766422, coef0 = 1.1498022784584272, degree = 3, gamma = 'scale', tol = 0.027779039240408417.
2024-04-12 15:21:28,261 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 709.5001657766422, coef0 = 1.1498022784584272, degree = 3, gamma = 'scale', tol = 0.027779039240408417.
2024-04-12 15:21:28,262 INFO     kb Changed Hyperparameters : 
2024-04-12 15:21:28,262 INFO     kb C : 709.5001657766422
2024-04-12 15:21:28,262 INFO     kb coef0 : 1.1498022784584272
2024-04-12 15:21:28,263 INFO     kb kernel : sigmoid
2024-04-12 15:21:28,263 INFO     kb tol : 0.027779039240408417
2024-04-12 15:22:42,806 INFO     kb (65/125) Time Taken : 74.545 s. Score : 0.83958.
2024-04-12 15:22:42,948 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 713.0185616768975, coef0 = -7.955073078453783, degree = 3, gamma = 'scale', tol = 1.2145800622931922.
2024-04-12 15:22:42,948 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 713.0185616768975, coef0 = -7.955073078453783, degree = 3, gamma = 'scale', tol = 1.2145800622931922.
2024-04-12 15:22:42,949 INFO     kb Changed Hyperparameters : 
2024-04-12 15:22:42,949 INFO     kb C : 713.0185616768975
2024-04-12 15:22:42,950 INFO     kb coef0 : -7.955073078453783
2024-04-12 15:22:42,950 INFO     kb kernel : sigmoid
2024-04-12 15:22:42,950 INFO     kb tol : 1.2145800622931922
2024-04-12 15:30:43,811 INFO     kb (66/125) Time Taken : 480.862 s. Score : 0.52041.
2024-04-12 15:30:43,955 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 702.0604629470514, coef0 = 0.9960226032233841, degree = 3, gamma = 'scale', tol = 1.1402791214804247.
2024-04-12 15:30:43,955 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 702.0604629470514, coef0 = 0.9960226032233841, degree = 3, gamma = 'scale', tol = 1.1402791214804247.
2024-04-12 15:30:43,956 INFO     kb Changed Hyperparameters : 
2024-04-12 15:30:43,956 INFO     kb C : 702.0604629470514
2024-04-12 15:30:43,956 INFO     kb coef0 : 0.9960226032233841
2024-04-12 15:30:43,956 INFO     kb kernel : sigmoid
2024-04-12 15:30:43,956 INFO     kb tol : 1.1402791214804247
2024-04-12 15:31:42,206 INFO     kb (67/125) Time Taken : 58.25 s. Score : 0.8703.
2024-04-12 15:31:42,327 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 669.3068791523864, coef0 = 0.30723048601002034, degree = 3, gamma = 'scale', tol = 1.30210005333657.
2024-04-12 15:31:42,327 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 669.3068791523864, coef0 = 0.30723048601002034, degree = 3, gamma = 'scale', tol = 1.30210005333657.
2024-04-12 15:31:42,328 INFO     kb Changed Hyperparameters : 
2024-04-12 15:31:42,328 INFO     kb C : 669.3068791523864
2024-04-12 15:31:42,329 INFO     kb coef0 : 0.30723048601002034
2024-04-12 15:31:42,329 INFO     kb kernel : sigmoid
2024-04-12 15:31:42,329 INFO     kb tol : 1.30210005333657
2024-04-12 15:32:48,577 INFO     kb (68/125) Time Taken : 66.249 s. Score : 0.86001.
2024-04-12 15:32:48,725 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 693.9223682563061, coef0 = 16.143802807433836, degree = 3, gamma = 'scale', tol = 0.9248444018583966.
2024-04-12 15:32:48,726 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 693.9223682563061, coef0 = 16.143802807433836, degree = 3, gamma = 'scale', tol = 0.9248444018583966.
2024-04-12 15:32:48,726 INFO     kb Changed Hyperparameters : 
2024-04-12 15:32:48,727 INFO     kb C : 693.9223682563061
2024-04-12 15:32:48,727 INFO     kb coef0 : 16.143802807433836
2024-04-12 15:32:48,727 INFO     kb kernel : sigmoid
2024-04-12 15:32:48,728 INFO     kb tol : 0.9248444018583966
2024-04-12 15:39:54,776 INFO     kb (69/125) Time Taken : 426.051 s. Score : 0.52041.
2024-04-12 15:39:54,878 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 4.517673107747912, coef0 = -16.90648038427615, degree = 3, gamma = 'scale', tol = 1.2535527433881068.
2024-04-12 15:39:54,878 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 4.517673107747912, coef0 = -16.90648038427615, degree = 3, gamma = 'scale', tol = 1.2535527433881068.
2024-04-12 15:39:54,879 INFO     kb Changed Hyperparameters : 
2024-04-12 15:39:54,879 INFO     kb C : 4.517673107747912
2024-04-12 15:39:54,880 INFO     kb coef0 : -16.90648038427615
2024-04-12 15:39:54,880 INFO     kb kernel : sigmoid
2024-04-12 15:39:54,880 INFO     kb tol : 1.2535527433881068
2024-04-12 15:47:01,907 INFO     kb (70/125) Time Taken : 427.029 s. Score : 0.52041.
2024-04-12 15:47:02,072 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 8.680421832935346, coef0 = 6.708728470048044, degree = 3, gamma = 'scale', tol = 1.8554681344100492.
2024-04-12 15:47:02,073 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 8.680421832935346, coef0 = 6.708728470048044, degree = 3, gamma = 'scale', tol = 1.8554681344100492.
2024-04-12 15:47:02,073 INFO     kb Changed Hyperparameters : 
2024-04-12 15:47:02,074 INFO     kb C : 8.680421832935346
2024-04-12 15:47:02,074 INFO     kb coef0 : 6.708728470048044
2024-04-12 15:47:02,074 INFO     kb kernel : sigmoid
2024-04-12 15:47:02,075 INFO     kb tol : 1.8554681344100492
2024-04-12 15:55:05,974 INFO     kb (71/125) Time Taken : 483.901 s. Score : 0.52041.
2024-04-12 15:55:06,137 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 689.0414453437371, coef0 = -1.9166456060098405, degree = 3, gamma = 'scale', tol = 1.6081014681369803.
2024-04-12 15:55:06,137 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 689.0414453437371, coef0 = -1.9166456060098405, degree = 3, gamma = 'scale', tol = 1.6081014681369803.
2024-04-12 15:55:06,138 INFO     kb Changed Hyperparameters : 
2024-04-12 15:55:06,138 INFO     kb C : 689.0414453437371
2024-04-12 15:55:06,139 INFO     kb coef0 : -1.9166456060098405
2024-04-12 15:55:06,139 INFO     kb kernel : sigmoid
2024-04-12 15:55:06,140 INFO     kb tol : 1.6081014681369803
2024-04-12 15:56:03,201 INFO     kb (72/125) Time Taken : 57.063 s. Score : 0.95498.
2024-04-12 15:56:03,334 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 915.9062843875288, coef0 = 6.518006167790311, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 15:56:03,335 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 915.9062843875288, coef0 = 6.518006167790311, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-12 15:56:03,335 INFO     kb Changed Hyperparameters : 
2024-04-12 15:56:03,335 INFO     kb C : 915.9062843875288
2024-04-12 15:56:03,336 INFO     kb coef0 : 6.518006167790311
2024-04-12 15:56:03,336 INFO     kb kernel : sigmoid
2024-04-12 15:56:03,336 INFO     kb tol : 0.0001
2024-04-12 16:04:12,208 INFO     kb (73/125) Time Taken : 488.873 s. Score : 0.67109.
2024-04-12 16:04:12,340 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 55.876379484843476, coef0 = 14.070667224405831, degree = 3, gamma = 'scale', tol = 0.8829898534860544.
2024-04-12 16:04:12,340 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 55.876379484843476, coef0 = 14.070667224405831, degree = 3, gamma = 'scale', tol = 0.8829898534860544.
2024-04-12 16:04:12,341 INFO     kb Changed Hyperparameters : 
2024-04-12 16:04:12,341 INFO     kb C : 55.876379484843476
2024-04-12 16:04:12,341 INFO     kb coef0 : 14.070667224405831
2024-04-12 16:04:12,342 INFO     kb kernel : sigmoid
2024-04-12 16:04:12,342 INFO     kb tol : 0.8829898534860544
2024-04-12 16:11:19,962 INFO     kb (74/125) Time Taken : 427.622 s. Score : 0.52041.
2024-04-12 16:11:20,084 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 75.89261276684925, coef0 = -14.698329566818366, degree = 3, gamma = 'scale', tol = 1.1990476537618155.
2024-04-12 16:11:20,085 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 75.89261276684925, coef0 = -14.698329566818366, degree = 3, gamma = 'scale', tol = 1.1990476537618155.
2024-04-12 16:11:20,085 INFO     kb Changed Hyperparameters : 
2024-04-12 16:11:20,085 INFO     kb C : 75.89261276684925
2024-04-12 16:11:20,086 INFO     kb coef0 : -14.698329566818366
2024-04-12 16:11:20,086 INFO     kb kernel : sigmoid
2024-04-12 16:11:20,086 INFO     kb tol : 1.1990476537618155
2024-04-12 16:18:28,428 INFO     kb (75/125) Time Taken : 428.343 s. Score : 0.52041.
2024-04-12 16:18:28,576 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 714.5541198323552, coef0 = 12.764211863059856, degree = 3, gamma = 'scale', tol = 1.5972317391363033.
2024-04-12 16:18:28,577 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 714.5541198323552, coef0 = 12.764211863059856, degree = 3, gamma = 'scale', tol = 1.5972317391363033.
2024-04-12 16:18:28,577 INFO     kb Changed Hyperparameters : 
2024-04-12 16:18:28,577 INFO     kb C : 714.5541198323552
2024-04-12 16:18:28,577 INFO     kb coef0 : 12.764211863059856
2024-04-12 16:18:28,578 INFO     kb kernel : sigmoid
2024-04-12 16:18:28,578 INFO     kb tol : 1.5972317391363033
2024-04-12 16:25:34,935 INFO     kb (76/125) Time Taken : 426.358 s. Score : 0.52041.
2024-04-12 16:25:35,062 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 21.922868355790268, coef0 = -9.445251331048752, degree = 3, gamma = 'scale', tol = 0.8125210369047219.
2024-04-12 16:25:35,062 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 21.922868355790268, coef0 = -9.445251331048752, degree = 3, gamma = 'scale', tol = 0.8125210369047219.
2024-04-12 16:25:35,062 INFO     kb Changed Hyperparameters : 
2024-04-12 16:25:35,063 INFO     kb C : 21.922868355790268
2024-04-12 16:25:35,063 INFO     kb coef0 : -9.445251331048752
2024-04-12 16:25:35,063 INFO     kb kernel : sigmoid
2024-04-12 16:25:35,064 INFO     kb tol : 0.8125210369047219
2024-04-12 16:33:34,354 INFO     kb (77/125) Time Taken : 479.292 s. Score : 0.52041.
2024-04-12 16:33:34,476 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 786.2160338992376, coef0 = -8.198315041973903, degree = 3, gamma = 'scale', tol = 0.2446971725250009.
2024-04-12 16:33:34,476 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 786.2160338992376, coef0 = -8.198315041973903, degree = 3, gamma = 'scale', tol = 0.2446971725250009.
2024-04-12 16:33:34,477 INFO     kb Changed Hyperparameters : 
2024-04-12 16:33:34,477 INFO     kb C : 786.2160338992376
2024-04-12 16:33:34,477 INFO     kb coef0 : -8.198315041973903
2024-04-12 16:33:34,478 INFO     kb kernel : sigmoid
2024-04-12 16:33:34,478 INFO     kb tol : 0.2446971725250009
2024-04-12 16:41:33,437 INFO     kb (78/125) Time Taken : 478.96 s. Score : 0.52041.
2024-04-12 16:41:33,559 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 692.8164271823841, coef0 = 2.164449900711226, degree = 3, gamma = 'scale', tol = 0.09506612584589945.
2024-04-12 16:41:33,559 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 692.8164271823841, coef0 = 2.164449900711226, degree = 3, gamma = 'scale', tol = 0.09506612584589945.
2024-04-12 16:41:33,560 INFO     kb Changed Hyperparameters : 
2024-04-12 16:41:33,560 INFO     kb C : 692.8164271823841
2024-04-12 16:41:33,560 INFO     kb coef0 : 2.164449900711226
2024-04-12 16:41:33,561 INFO     kb kernel : sigmoid
2024-04-12 16:41:33,561 INFO     kb tol : 0.09506612584589945
2024-04-12 16:42:50,927 INFO     kb (79/125) Time Taken : 77.368 s. Score : 0.83964.
2024-04-12 16:42:51,047 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 682.0448442966314, coef0 = 2.3764150768059267, degree = 3, gamma = 'scale', tol = 0.2638643023798586.
2024-04-12 16:42:51,048 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 682.0448442966314, coef0 = 2.3764150768059267, degree = 3, gamma = 'scale', tol = 0.2638643023798586.
2024-04-12 16:42:51,048 INFO     kb Changed Hyperparameters : 
2024-04-12 16:42:51,049 INFO     kb C : 682.0448442966314
2024-04-12 16:42:51,049 INFO     kb coef0 : 2.3764150768059267
2024-04-12 16:42:51,050 INFO     kb kernel : sigmoid
2024-04-12 16:42:51,050 INFO     kb tol : 0.2638643023798586
2024-04-12 16:44:08,743 INFO     kb (80/125) Time Taken : 77.695 s. Score : 0.84531.
